movie_id,director_popularity
580489,11.123
566525,1.83
370172,3.413
524434,2.558
550988,5.383
438631,6.751
1930,3.293
744275,1.845
315635,4.043
429617,4.043
576845,6.802
557,5.376
635302,5.508
508943,0.998
559,5.376
459151,2.115
568620,0.675
637649,6.89
102382,3.293
451048,2.293
385128,4.07
436969,4.642
574060,0.98
497698,1.321
460458,2.754
610253,2.778
379686,2.083
335983,2.07
460465,1.4
337404,1.857
299536,2.9585
425909,3.257
399566,1.598
324857,1.0856666666666666
529203,0.828
791373,9.926
19995,6.016
299534,2.9585
631843,6.354
525660,0.601
527774,2.4435
644495,13.93
617653,13.93
423108,1.616
24428,3.668
671,3.806
317442,0.6
13811,1.4
464052,2.375
458576,3.076
602223,0.986
672,3.806
587807,1.231
632357,2.607
482373,1.566
505262,1.514
674,1.846
12444,3.66
634528,1.38
673,2.699
12445,3.66
400160,1.753
508442,6.765
767,3.66
8960,3.378
520763,8.899
675,3.66
354912,2.547
10138,10.681
8871,4.299
303857,0.656
637693,0.632
615457,1.033
198663,1.91
619778,3.427
24021,0.997
360920,1.6520000000000001
106646,12.473
99861,3.668
324786,10.471
293660,2.743
522478,0.6
558,5.376
15092,1.464
22832,1.139
10195,6.242
22894,0.728
330457,2.863
590706,0.6
271110,2.9585
335797,2.227
337401,1.279
284052,1.822
32657,3.806
862,3.974
384018,3.308
18785,3.138
284053,10.03
1865,1.96
808,1.9045
772,3.806
13475,6.737
98566,1.464
800497,0.6
156022,2.853
214756,3.979
333339,12.777
39254,5.383
43074,1.851
4564,0.94
585,6.765
393345,2.391
14161,2.212
216015,0.6
11932,2.715
193893,0.6
863,3.974
475557,3.138
22803,3.074
240832,4.218
177572,2.777
8587,1.89
383498,3.308
68721,2.104
122917,4.908
16996,3.5
458156,3.112
337167,1.052
72545,1.4
43347,2.894
72190,1.22
454626,0.6
9820,1.625
10196,6.354
301528,1.696
585216,1.551
228150,5.164
68726,7.468
72331,1.565
109445,2.863
809,2.594666666666667
10585,1.365
257344,3.806
24418,1.4
38575,1.76
138843,3.427
474350,1.277
254128,1.4
425,1.725
76338,1.4
14869,1.301
1726,10.681
398818,2.36
34851,1.4
284054,2.856
11249,2.391
27205,7.796
119450,3.619
27578,16.073
7445,0.84
26123,1.418
35,13.369
44571,1.129
75780,3.108
10358,2.448
400155,3.381
50546,3.202
420818,10.681
299537,0.8820000000000001
23168,17.814
534,2.274
49529,5.519
38365,3.202
324552,3.112
565028,0.98
14836,0.6
44943,1.464
337339,3.074
260346,1.533
577922,7.796
91314,3.812
578701,122.79
296096,0.6
70981,13.93
259693,3.427
16869,6.853
5255,3.087
495764,1.318
643586,0.6
581392,2.776
49530,3.117
72105,3.979
2978,1.778
9806,4.596
50620,1.585
341174,1.052
120,4.908
260513,4.596
49051,4.908
18240,1.4
49519,1.574
1771,3.139
10674,0.6
18823,2.367
294254,1.91
9637,1.788
51876,1.722
10193,2.547
59440,0.748
11322,4.645
17654,2.091
404368,1.6844999999999999
285,1.994
283995,4.642
13448,4.299
20533,0.75
58,1.994
198184,2.091
620,1.778
82690,1.714
48138,2.293
12429,4.591
45243,3.138
131631,1.896
22,1.994
420809,2.108
512200,1.502
602269,4.293
343611,2.894
157336,7.796
10144,1.3359999999999999
109418,3.202
396535,2.776
55846,0.6
121,4.908
42194,2.241
533642,0.711
8355,2.4
260514,0.633
9479,0.6
27576,3.635
8966,0.714
9487,3.974
597,6.016
11699,2.553
209112,9.926
12,5.519
9023,0.7595000000000001
11224,1.2523333333333333
411,2.589
109439,3.138
10895,1.5470000000000002
135397,2.232
644083,1.048
28510,1.4
87101,1.4
336843,1.91
76492,3.381
74513,0.6
9543,1.846
50619,1.585
57165,1.464
20526,1.528
307081,2.853
531499,5.164
49026,7.796
44912,2.454
17979,3.087
603,9.673
439079,1.543
37724,3.055
136797,0.84
38757,2.158
71676,1.464
57158,4.908
291870,2.601
45610,1.22
268896,1.041
168259,3.427
8920,0.71
11186,0.6
38700,0.655
270946,1.8825
305470,0.98
126889,13.93
287947,1.473
10567,0.6
41630,1.778
49013,3.974
76757,9.673
335988,3.812
166426,2.034
37430,0.996
23629,9.926
122,4.908
408,1.38
167032,2.391
52520,0.6
23047,1.261
46528,0.6
810,1.788
41154,2.088
340102,1.183
11688,0.84
117251,2.212
14160,6.765
333484,2.853
11187,1.739
75174,1.638
9502,1.3809999999999998
297762,2.375
150540,6.765
950,2.4
259316,3.66
10201,2.233
190859,15.982
10020,1.8
16995,0.6
269149,2.5235000000000003
34544,1.638
102899,2.233
75656,2.367
503314,0.766
39513,1.013
10192,3.067
363088,2.233
420817,6.89
4247,1.4
424694,2.636
76341,3.142
273481,6.751
62211,0.797
6499,1.2045
8363,1.013
42684,1.061
17134,1.366
19908,2.07
62177,1.4485000000000001
412117,1.798
81188,0.704
105864,1.4
102651,0.746
249070,0.694
4258,2.083
82675,1.533
749274,15.982
206647,3.055
139038,0.6
48340,0.6
245891,3.112
225886,1.502
559907,1.266
953,2.0460000000000003
34813,2.032
3170,1.38
18239,2.1
424783,1.4
522931,1.336
37135,1.6515
46195,2.4
496243,5.124
159824,3.381
60304,0.6
522627,6.89
76726,0.6
51608,1.214
136418,4.801
262500,0.675
228326,0.6
11836,1.408
20048,0.84
93456,1.9105
181812,6.737
138103,1.336
345940,1.885
246655,2.636
11970,1.3359999999999999
58857,1.952
134374,3.812
232672,1.4
345938,0.6
521029,2.754
364689,2.4
14405,1.788
38055,2.115
615,10.471
140607,6.737
9325,1.03
281338,3.619
316727,3.839
223702,2.8775000000000004
47964,1.191
37834,2.135
169917,2.642
286217,13.93
181808,2.66
10009,0.6
10191,1.838
373571,1.273
150689,6.242
346910,2.104
11674,1.437
131634,1.896
11544,1.838
10588,1.43
12244,0.6
19840,3.806
447332,8.899
81796,0.6
19994,1.052
57800,0.657
82702,1.128
351819,0.6
137113,2.309
400928,3.293
10681,5.519
124905,1.435
339846,1.176
12230,1.3156666666666668
27581,3.884
339984,0.652
812,1.3359999999999999
11360,1.885
129,4.591
20662,13.93
335984,6.751
522938,1.96
49849,10.681
324852,1.4315
9769,1.38
14306,1.4
287590,0.6
273477,0.779
141052,9.926
10202,1.8
64635,3.312
353486,1.502
278154,0.709
155,7.796
187017,1.871
10607,1.092
409502,0.6
290859,2.743
123553,1.76
454640,1.059
19899,7.163
454527,4.897
37786,0.94
10527,2.0460000000000003
297761,5.164
44896,1.994
49444,2.054
157350,1.722
9552,1.935
616651,1.561
136799,2.2335000000000003
9714,1.788
13971,0.732
313297,1.4
20352,1.9105
36557,2.454
80321,2.815666666666667
2105,1.75
293167,0.828
338967,2.07
238,3.502
14560,2.127
399579,4.63
10521,0.6
480530,0.6
511987,1.746
14248,0.84
272,7.796
479455,3.074
21208,2.293
64690,0.637
283366,5.116
147441,13.93
339403,6.802
381288,6.354
10729,5.234500000000001
11,7.801
62835,1.533
100402,2.9585
4248,1.4
68737,0.711
522162,2.212
118340,4.642
311324,3.32
346364,1.277
300671,3.812
346672,1.116
158015,3.839
68718,6.853
291805,0.69
10198,1.3359999999999999
10184,3.29
184315,1.943
920,3.974
172385,2.4
338952,3.66
481084,2.8775000000000004
481848,2.548
87428,0.828
13053,2.721
166428,1.128
49018,3.427
23483,5.259
222935,1.183
17610,4.612
56292,4.596
604,9.673
312221,2.856
9836,3.142
1724,2.367
58595,0.6
1579,10.471
210577,5.118
23631,2.6149999999999998
281957,1.408
127585,2.636
117263,2.853
184345,0.6
321612,1.585
278,7.13
331482,3.449
12092,1.2523333333333333
166424,1.9096666666666664
72431,1.015
480414,1.616
561,1.896
302699,5.44
57201,1.994
82700,6.354
15373,2.804
76163,0.652
579047,1.399
74998,2.393
263472,3.245
2454,2.589
11397,1.96
396422,1.473
14164,0.766
119283,1.418
49021,0.6
499701,2.183
10054,4.63
71552,1.8955
58574,6.89
169209,1.586
76489,2.0605
43959,2.568
23023,1.174
2770,0.84
400535,2.446
37710,1.96
508439,0.797
60747,1.708
381289,2.551
9444,1.0
238636,3.839
8277,0.6
16290,1.18
10625,0.774
61791,0.98
20453,1.214
1267,2.412
22881,4.293
47971,1.954
605,9.673
53182,0.6
359724,2.135
70160,1.655
447200,5.44
9902,0.6
345887,2.853
38322,1.763
7555,16.073
524047,0.619
7446,5.762
10340,1.2523333333333333
64688,1.871
62206,2.07
10386,4.596
290764,1.237
80035,1.856
4523,1.707
287948,1.932
250546,0.626
6479,1.896
116711,1.725
77866,1.96
14442,0.6
16523,2.245
12279,4.63
242582,1.755
87818,2.7283333333333335
19913,3.293
680,6.853
274854,2.812
19912,0.6
10764,1.22
535845,1.604
1637,2.188
136795,1.851
300669,1.158
11324,12.473
4935,4.591
514847,0.606
10693,1.2523333333333333
34584,1.944
540901,0.98
227719,0.98
9297,0.704
10137,0.984
22794,1.871
542178,6.181
6477,1.753
8275,1.991
694,5.816
68724,2.091
652004,1.216
10112,1.03
402900,1.655
47933,2.212
252,0.6
381890,3.309
10882,1.708
49520,2.388
176,3.427
201088,4.645
23172,0.898
308531,0.6
68735,2.178
1250,1.535
350,1.4
9286,0.766
262504,0.675
6466,2.715
11395,1.267
23398,1.38
258489,3.66
49524,0.675
20829,1.453
105,3.087
146216,2.875
9279,0.898
440,1.061
101299,1.896
18360,5.383
353081,3.108
267935,12.777
10555,1.5636666666666665
449443,1.96
38408,8.312
315837,0.6
9488,4.63
98567,28.399
138832,5.44
522681,1.551
8681,1.116
241848,1.598
110415,5.124
348,13.93
256040,1.176
41733,3.138
45612,2.178
87421,1.869
15070,1.455
339964,4.218
466272,6.853
637,2.835
13700,1.0
854,0.84
9323,1.838
13596,0.828
55779,1.286
6844,1.905
27582,0.652
136400,1.96
320288,4.529
1691,3.245
82633,1.38
406563,1.551
431693,0.6
14199,4.63
423204,0.619
8961,3.812
448119,1.96
431580,0.6
280092,2.535
497,7.13
378236,0.84
14438,0.828
8373,3.812
59108,1.943
244786,1.441
49040,2.999
228161,0.84
8922,1.4
338762,0.98
23827,1.094
55301,3.067
228165,0.6
100042,2.0605
8839,1.62
530915,3.055
241259,2.183
567690,1.351
37735,0.6
399402,0.6
450465,6.354
841,6.03
13,3.087
424139,2.778
419680,0.828
282035,3.027
4348,1.914
9373,0.996
106,3.002
8392,4.591
136835,0.694
630,1.204
1369,2.765
189,4.49
127380,5.519
11351,1.4
153158,2.086
393457,20.73
278927,10.681
330459,1.435
1634,1.4
256591,3.9619999999999997
546554,2.66
111,2.853
8982,1.22
181283,1.009
36647,0.997
16577,0.94
652,1.944
310131,1.677
9792,1.746
81005,2.636
58233,0.602
91586,3.427
9880,1.632
20943,1.732
10140,1.858
9757,1.308
10066,2.293
5559,1.194
153518,0.602
9316,1.22
50544,0.6
253412,1.96
597890,1.722
10229,1.8
13788,3.41
324849,2.289
879,12.777
590223,0.98
87827,3.391
9904,0.6
71880,3.202
59967,2.66
257088,0.704
158852,4.596
76544,28.768
10925,2.351
54138,6.737
676,3.812
43947,0.732
195589,2.137
342473,0.6
347126,0.6
888,0.898
10948,1.05
10012,2.642
215,1.548
287903,1.273
599975,0.6
98,13.93
10996,0.984
440471,1.498
9358,0.6
12155,5.116
1427,0.873
101,4.218
205584,1.4
9100,0.648
268,5.116
381284,0.694
72571,0.6045
8645,6.354
254470,8.063
216282,1.286
13680,0.6
857,12.777
82703,0.984
38,1.08
181533,5.383
41439,1.523
68812,1.729
578,12.777
11886,1.03
107846,1.38
62213,5.116
8456,1.62
72213,0.828
18126,0.6
109414,3.7735
15512,3.0315000000000003
11631,0.84
11811,0.6
834,3.312
9378,0.6
109451,1.2369999999999999
454619,1.008
26389,1.116
42889,0.6245
43593,1.746
65759,3.142
2758,2.088
218,6.016
564,1.301
10545,1.8
36419,0.6
27579,1.052
28178,2.551
7443,1.0775000000000001
218043,1.932
397567,1.22
453405,3.391
10661,3.202
276907,1.4
607,2.088
11036,2.813
205596,1.96
76285,1.217
6795,10.681
177677,3.108
2383,1.255
14001,3.427
10501,1.1815
341013,3.308
9431,1.4
10992,0.6
7131,1.301
807,5.118
77931,1.788
438650,1.62
267860,0.6
1576,3.076
5174,1.943
152259,0.84
170,5.586
188927,4.07
9021,1.174
325133,2.137
151960,1.176
214,1.548
10073,0.6
93837,1.4
133805,0.84
22538,6.802
493922,3.042
9016,1.3359999999999999
13387,1.533
8247,2.309
562,3.002
1374,16.073
62214,5.116
14411,1.4
73723,1.319
310,1.604
1585,2.223
10591,0.6
9348,2.393
9730,0.98
10439,1.852
300668,2.1
2300,0.6
855,13.93
1366,0.765
10781,1.464
19556,0.714
238713,1.851
9353,0.6
240,3.502
474395,0.72
348350,4.299
205587,2.388
11130,1.632
11770,3.309
16007,0.828
137094,6.242
10320,1.22
332562,8.489
598,1.284
5175,1.943
442062,1.38
82390,1.38
1091,4.257
4108,2.2119999999999997
277,3.312
169,2.178
608,2.088
426543,2.8449999999999998
489,1.756
419430,3.621
109428,1.158
72559,0.69
8358,3.087
22970,2.493
192141,1.052
9072,1.4
588,1.4
58224,0.774
460019,1.62
375588,1.4
4951,1.011
280217,3.067
2907,2.088
433,1.286
9340,2.548
116149,0.692
640,12.777
82507,1.822
46529,1.954
68728,5.376
323272,0.828
1402,1.722
1370,1.111
458253,0.6
1271,9.926
14444,0.6
13474,0.667
7980,4.908
476968,1.4
121856,1.4
13207,0.996
274857,6.89
24831,1.62
11917,0.949
37169,1.108
41513,1.788
290595,2.841
22804,1.523
49527,0.6
18009,0.6
59860,1.4
114,1.632
59859,1.62
211672,1.4315
9737,3.812
28005,0.996
193756,3.378
600,5.816
50646,3.9619999999999997
128,4.591
262841,1.725
228205,0.6
11011,0.972
456740,1.703
2109,1.943
11690,0.98
679,6.016
299687,1.085
193610,2.813
300168,1.4
24,6.853
10530,1.3445
270303,0.98
16859,4.591
377,2.642
429351,0.6
565,1.994
268531,1.052
413518,1.094
277216,3.074
490132,3.009
51540,1.176
95,3.812
298250,0.72
433808,0.809
252838,0.6
316029,0.98
1368,1.303
77805,1.064
274167,0.828
374720,7.796
1927,3.391
254,4.908
1417,7.468
406990,0.6
308266,3.138
98357,0.755
764,5.376
399055,7.468
192577,1.96
82693,1.87
185,5.816
663,1.548
227348,0.779
84174,0.6
137106,1.871
41446,2.642
424,12.777
551804,0.779
12222,0.6775
415214,0.6
206487,0.72
445651,2.054
1893,7.801
132232,1.277
399019,3.35
333596,0.6
72358,1.308
197,10.471
9480,1.535
286567,0.6
157845,1.176
602,2.212
480881,4.359
295693,2.115
14564,0.6
4232,2.642
238615,1.288
1572,3.002
11357,2.241
51828,1.4
2667,1.005
406997,1.351
8078,2.556
44214,3.059
567609,0.647
11283,1.4
346648,0.692
162,5.116
11470,1.166
419478,0.714
7485,2.853
395990,3.245
744,3.369
13991,0.6
339988,1.288
417678,0.98
12182,1.4
337170,2.309
10719,10.681
13767,1.174
458897,8.063
650,3.35
158011,1.687
353491,1.333
1735,2.609
9470,3.309
856,3.087
395,3.076
443791,1.286
121734,0.6
227973,0.605
9494,1.846
296099,4.2805
77174,0.79
296524,3.378
149870,4.591
16353,2.7504999999999997
12437,1.18
257211,1.625
19185,1.947
11969,2.765
627290,0.6
242,3.502
217993,2.818
127493,0.652
164558,1.4
14011,0.6
401981,1.896
45772,0.84
5825,1.447
10014,1.132
1375,0.765
9360,0.61
86834,3.059
948,4.257
9473,5.747
343795,1.473
258509,1.557
9070,3.583
114150,0.6
769,12.473
563,4.897
16871,5.376
1970,0.612
417384,1.4
10528,6.89
184314,1.012
9725,1.22
18937,0.6
18925,0.828
353616,0.6
501170,2.465
9320,1.447
82654,1.073
204082,1.932
324668,1.4
1979,1.231
381719,0.6
16538,1.4
3980,1.437
23437,0.601
9513,1.753
88751,1.22
256274,1.052
1371,16.073
11459,3.067
58431,3.5
6537,1.585
11284,2.351
346685,1.116
163,3.594
8643,1.822
335788,1.286
137116,0.84
63311,3.88
13523,0.828
415842,1.4
11001,1.254
11887,1.852
508,5.156
74,12.777
335796,2.465
334521,0.757
244566,1.564
16052,0.6
301351,1.652
11453,0.6
30497,2.234
10281,0.98
1646,1.889
254473,1.932
249164,0.732
4011,5.116
302946,0.748
621,1.4
1924,2.548
43539,2.127
17578,12.777
10096,0.6
2668,5.116
399360,1.911
75612,1.528
38356,3.812
329996,5.116
243688,0.704
144336,5.164
2048,1.4
10402,3.067
531309,0.98
10664,0.8694999999999999
404733,1.4
9335,2.367
7451,2.609
6114,3.502
180299,1.4
70436,1.139
39538,3.594
8835,1.732
14324,0.694
508763,1.542
11247,1.95
954,2.853
6145,1.18
242512,0.694
346808,0.656
347375,3.378
440021,0.779
10483,3.076
10823,0.6
2501,2.309
423,3.372
50014,1.116
266856,0.754
11565,1.763
57089,0.98
9738,1.231
37056,0.6
4922,5.118
2502,1.4
382322,1.841
484641,4.218
345920,1.4
1372,2.894
264660,2.1
1620,0.98
25195,0.6
365222,1.897
274870,1.96
2251,1.38
36586,7.468
1949,5.118
296,1.666
10065,0.6
7840,2.212
445629,5.289
239563,0.694
956,6.737
949,4.645
39451,1.4
515001,10.03
51739,1.708
924,9.926
10865,1.8
1265,1.07
1573,1.366
12180,1.566
399035,2.293
44833,3.378
11978,0.6
11451,1.96
103,12.473
11077,3.202
1581,1.625
37799,5.118
8065,1.732
8975,0.6
629,2.636
395992,1.009
10283,0.6
9594,1.214
18,4.218
530385,3.042
1813,1.418
38317,1.4
256961,0.6
4488,0.638
84892,1.351
64328,2.183
7220,1.4
37165,0.84
1895,7.801
752,1.139
78,13.93
787,2.309
441130,1.218
314095,1.431
487297,1.8
1452,2.636
11361,0.98
379149,2.454
227159,0.828
1891,1.94
465136,1.146
146233,6.751
290098,4.734
277834,1.3359999999999999
42297,0.968
251,0.929
1367,16.073
323675,1.231
4233,2.642
10225,1.62
38778,2.44
77951,0.6
10830,7.333
2309,0.6
196867,0.6
5548,4.897
48988,2.0605
2034,2.853
120467,6.181
2157,2.178
1824,1.502
43949,2.953
402,4.897
415,2.085
225565,0.648
14574,0.6
44826,12.473
591,4.299
10634,3.074
56288,4.63
194662,1.408
77930,3.594
1830,3.117
40807,1.073
80280,0.996
296098,12.777
249660,0.6
9969,1.763
31011,1.132
6977,4.4715
417870,2.083
11090,0.6
271706,0.624
85,12.777
9874,2.765
512196,0.779
1422,12.473
503919,1.677
116745,5.762
1359,0.972
142,3.391
35056,5.383
13183,9.926
328387,0.6045
431530,0.9455
9928,1.725
8077,5.118
7347,1.152
9312,3.076
9823,0.626
667,0.6
19404,1.382
36648,3.41
321258,0.6
38303,0.6
272878,1.718
7191,3.619
1894,7.801
64682,1.22
356305,1.4
61012,1.818
4032,1.38
1635,3.812
267193,2.367
1571,3.312
5689,1.4
578189,0.97
272693,1.38
714,1.459
243683,0.6
207932,4.299
39691,1.4
80274,0.728
16140,0.828
345911,1.473
438799,1.38
8204,0.774
274862,0.842
313369,1.441
271718,1.453
293768,1.4
171424,3.245
264999,0.84
9567,2.853
364,5.116
2082,3.248
73,1.12
185341,0.743
24100,1.432
230179,1.22
299824,0.6
23049,0.972
32856,1.632
9509,3.369
393,6.853
81,4.591
165,3.087
10552,0.735
8913,1.363
107985,6.802
10314,2.797
73499,1.441
745,6.354
9641,1.8
13804,4.07
11824,1.618
196,3.087
927,1.62
407451,1.211
107811,0.9455
57876,1.094
2123,2.0605
10047,4.218
1562,0.6
36643,1.858
324542,0.617
271969,1.565
871,1.62
1124,7.796
11007,5.383
41280,1.942
333371,0.631
38321,0.728
397837,1.164
9073,2.241
309809,1.38
28,3.502
20504,1.333
37821,1.732
80278,1.585
376290,1.4
325348,1.033
3580,15.982
770,1.204
57157,3.257
700,2.181
619,1.22
802,5.816
361292,2.36
154400,0.6
521777,1.943
1593,5.383
505600,7.917
28260,1.036
10676,2.562
203801,6.89
9334,0.84
796,1.311
6957,1.453
504172,15.982
436391,1.4
535292,0.738
89,12.777
7518,1.03
261392,2.061
124459,2.25
1487,7.468
336882,0.656
22949,1.557
869,5.116
13885,5.116
294272,1.266
9273,3.562
9837,1.19
302156,1.729
340676,1.309
9731,0.6
10285,0.6
9603,1.846
417859,1.788
7214,1.775
157433,0.6
36669,2.22
228066,1.628
96721,4.299
6282,0.6
65650,0.6
353070,5.698
1701,0.652
4929,0.655
21407,2.188
369972,1.441
11618,2.188
11679,2.22
8916,1.4085
310307,4.293
10489,0.735
326284,0.723
35019,2.086
235260,0.6
747,6.802
236751,0.6
9992,4.218
34480,0.6
395991,1.528
9339,1.4
1933,2.672
22824,0.72
400650,1.96
109410,1.4
1892,0.679
14,3.055
782,3.117
259694,0.605
698,0.6
467938,0.917
11596,2.642
9441,3.806
68730,12.473
170687,0.847
334543,1.166
273248,6.853
1954,0.7695
4442,1.89
9003,3.329
7278,1.335
10222,0.6
9679,1.261
77950,1.052
795,1.62
9319,3.369
161,3.594
929,2.212
60935,0.6
609,2.234
72570,1.146
7459,9.673
71668,1.386
10999,1.108
76203,1.184
531428,2.22
47327,1.837
1495,13.93
207,0.84
10866,3.464
453,4.299
8487,2.088
11253,7.468
318781,0.6
583406,1.008
1690,3.245
806,1.191
72710,3.117
13510,1.075
335778,2.268
363676,15.982
55,1.408
254904,2.393
345,5.816
38745,1.708
16866,0.6
75638,1.38
41233,0.69
458723,3.621
670,4.734
205775,4.299
340666,2.275
1948,1.464
1498,1.66
11619,0.96
85446,0.714
168672,1.87
289222,1.279
246403,2.448
10330,0.774
424277,1.893
70074,1.455
12139,3.87
492188,1.197
8810,3.142
194,2.556
18162,1.62
681,5.4
2636,0.61
955,3.555
9012,1.18
329440,0.6
8467,3.009
76493,1.943
283445,1.4
8095,1.624
218836,1.295
1885,0.765
11231,0.828
709,2.181
928,1.62
3600,1.159
417261,0.6
489999,1.094
594,12.777
204922,1.75
14813,0.84
188161,3.979
1995,0.652
11212,0.6
157386,1.288
27022,1.885
1636,4.612
587272,1.4
668,1.048
9362,2.252
3049,1.604
241239,0.934
6950,1.944
9972,1.4
152601,2.245
628,1.435
1700,2.953
49012,1.228
318846,3.884
9600,1.788
452773,0.6
765,5.376
861,4.897
217,12.777
707,2.181
11358,1.826
402529,1.972
3597,0.84
62,5.816
33408,0.6
1975,0.612
112205,4.218
9741,6.354
334541,1.4
513045,2.219
710,2.454
1931,2.032
2164,2.212
12405,5.586
33542,1.036
11442,1.405
9982,0.84
429300,1.96
4234,2.642
522924,0.6
369885,3.087
1360,1.011
87,12.777
446791,13.93
190955,3.581
9602,3.822
400157,0.6
403119,2.754
9659,3.142
503616,1.502
7484,1.698
397422,1.138
464502,2.777
329,12.777
1911,3.002
699,2.181
1391,2.699
9825,1.22
2662,3.248
155084,0.636
333669,1.075
12599,2.442
9352,0.811
853,1.255
208134,1.18
36691,1.1555
10665,1.38
7340,2.853
1656,2.454
4982,13.93
397852,0.6
10647,1.839
152760,6.02
49730,0.714
283552,0.6
65086,1.075
814,3.822
5876,7.13
20178,4.334
10131,1.366
296100,1.073
292280,0.6
2023,3.139
8068,4.63
9802,3.812
137093,1.885
109431,1.176
941,2.548
9481,3.635
65057,1.02
10294,1.4
226486,3.443
1588,2.233
97020,1.152
137321,2.293
1273,0.728
376867,0.932
437557,3.139
12096,5.383
9728,1.22
438689,0.6
332567,2.293
8843,1.288
50321,1.289
9669,1.22
10357,1.22
122857,1.4
38117,0.6
10603,0.694
82990,0.6045
10007,1.093
392044,6.242
302401,5.253
77,7.796
325789,1.214
9341,0.98
287424,0.6
9655,0.6
33,15.982
37950,3.5
510,1.193
44115,5.586
682,5.4
226857,0.84
10307,0.828
9539,0.926
4638,6.802
333667,2.744
316023,2.068
13056,1.526
195590,0.6
1643,1.662
554241,0.6
174751,0.748
382614,2.232
708,2.181
548473,1.666
76025,1.184
525661,2.44
340945,2.877
1247,13.668
146239,0.949
13223,15.982
473149,0.97
582,1.96
290512,1.036
88,1.111
25,3.055
14191,0.694
19824,0.6
396371,2.02
616,2.894
9766,0.6
539,10.837
2024,2.212
430040,2.609
9906,1.702
57212,12.777
445954,1.116
376660,0.98
947,1.604
6171,1.613
49047,2.699
7183,1.052
10987,1.508
9383,4.897
4858,2.471
3093,2.523
459910,1.689
8856,0.765
2503,1.4
522212,1.83
266294,0.6
1246,16.073
9342,2.454
5549,1.94
300673,1.857
339259,0.611
440472,1.722
9350,1.366
389,1.959
581,25.284
48171,1.38
11096,0.989
170522,0.6815
13027,1.954
11252,1.756
326423,2.083
500664,2.535
418437,1.4
539537,1.62
508664,1.945
297,1.4
942,2.548
9344,1.088
11281,1.405
7551,3.369
4513,0.997
12149,5.326
10157,0.888
293863,2.969
458423,1.788
2019,3.555
11153,4.612
601,12.777
399404,1.914
72784,1.094
33217,1.217
83542,6.739666666666667
300681,1.116
2057,2.617
1878,1.89
9454,1.396
484247,1.851
309886,0.6
446807,1.158
329833,5.762
63,1.89
575094,0.6
70868,0.98
106747,4.63
368940,1.0
11531,1.481
372343,1.4
625568,0.6
244,1.3365
417644,4.914
45657,4.257
184098,1.231
10060,0.84
8393,0.84
13515,1.746
12162,10.276
301337,1.02
153,3.35
10494,2.395
8698,0.997
9693,2.699
26022,1.22
4614,0.799
253,5.4
8009,1.079
10068,1.38
388,2.588
75674,0.72
455980,0.6
414,2.085
44040,1.052
11808,3.451
399366,0.84
41402,3.619
9406,0.6
1624,1.604
60307,0.94
316152,1.655
16288,1.15
2671,1.22
270774,1.366
923,0.6
72207,2.137
788,3.806
200,1.72
10423,2.609
44865,3.939
691,0.6
10189,2.778
8536,1.182
27,1.788
24548,0.84
11362,2.268
340837,1.994
9064,0.652
289,1.683
10400,2.28
79,3.32
9763,1.159
11586,1.308
49049,1.35
39514,0.675
9966,1.7594999999999998
395834,122.79
152,1.052
9804,2.268
11774,1.62
328111,1.798
49022,0.6
460668,1.2610000000000001
109443,3.884
10431,0.694
11968,1.583
413644,1.2469999999999999
13888,0.84
1018,6.03
12253,0.6
10336,0.6
2140,0.6
660,0.706
3512,1.38
9043,1.4
115210,0.6
10315,6.181
9477,2.853
8741,2.281
365942,0.6
242224,0.631
12122,4.257
19959,1.666
4141,1.094
252680,0.6
658,5.4
10991,2.442
10159,3.378
713,3.314
2268,2.1
314365,1.561
755,4.63
336004,2.188
9313,0.6
52449,1.502
470044,0.6
509853,1.631
9529,0.84
1729,0.984
6961,0.694
197796,1.4
458305,1.38
44048,3.369
381283,3.059
335777,2.547
555974,0.6
19585,1.144
54318,0.6
351339,0.6
55465,0.6
11667,1.434
88005,0.98
754,3.555
10204,1.4
199373,0.6
8656,1.839
6637,1.885
11260,1.308
146198,1.38
10474,0.6
9355,1.871
8848,2.393
