adult,backdrop_path,genre_ids,movie_id,original_language,original_title,overview,popular,poster_path,upcoming,title,video,vote_average,vote_count
False,/hDwKDrTDzRqdMPCkx4i5Wxss3bc.jpg,"[37, 10749, 18]",600583,en,The Power of the Dog,"A domineering, magnetic rancher responds with mocking cruelty when his brother brings home a new wife and her son, until the unexpected comes to pass.",42.251,/kEy48iCzGnp0ao1cZbNeWR6yIhC.jpg,2021-11-17,The Power of the Dog,False,7.8,5
False,/jOWgFmD1H5t6nL7ChbmX8oDFUZl.jpg,"[10749, 35]",520172,en,Happiest Season,A young woman's plans to propose to her girlfriend while at her family's annual holiday party are upended when she discovers her partner hasn't yet come out to her conservative parents.,37.686,/vzec9kkOSE93tygyfOktedkeOQ.jpg,2020-11-26,Happiest Season,False,7.5,670
False,/qbQ219gsHpdx33WSfdCgG9I2Xg5.jpg,"[27, 53, 9648]",547565,en,The Night House,"Reeling from the unexpected death of her husband, Beth is left alone in the lakeside home he built for her. Soon she begins to uncover her recently deceased husband's disturbing secrets.",37.335,/rqs2CXpc4d5FzeP1EZCYItAVo81.jpg,2021-07-15,The Night House,False,6.7,317
False,/dTz73H7EYMzIh9SAcJZRgRlss6U.jpg,[18],632617,en,C'mon C'mon,"A documentary filmmaker whose latest project involves gifted children bonds with his smart-yet-sensitive nephew, whose father struggles with bipolar disorder and is in the grips of a manic episode.",36.064,/hROb7nFIM3cnk28J0jk4rFBXGQ9.jpg,2021-11-19,C'mon C'mon,False,10.0,1
False,/qKVOTKPPtvoXd75L1HOSBPLtKWS.jpg,"[16, 28, 14, 878]",761898,ja,劇場版 ソードアート・オンライン プログレッシブ 星なき夜のアリア,"One month after Kayaba Akihiko's game of death began, the death toll continues to rise, two thousand players having already lost their lives to the ultra-difficult VRMMO world of Sword Art Online. On the day of the strategy meeting to plan out the first-floor boss battle, Kirito, a solo player who vows to fight alone to get stronger, runs into a rare, high-level female player. She gracefully dispatches powerful monsters with a single rapier that flashes like a shooting star in the night...",35.612,/ndTpuCStuEcCNNznnTwyGXJRvBn.jpg,2021-10-30,Sword Art Online the Movie -Progressive- Aria of a Starless Night,False,9.0,3
False,/l1P5JbizBI1XxzeNCrwOCQUHAI5.jpg,[18],575813,zh,少年的你,"A bullied teenage girl forms an unlikely friendship with a mysterious young man who protects her from her assailants, while she copes with the pressures of her final examinations.",35.306,/csVZ2ZQCj98XdZoCuW1aixMYJ0W.jpg,2019-10-25,Better Days,False,8.4,193
False,/1yqVaDR7uIA3Xx9GQIhbEbh5pEe.jpg,"[9648, 53, 80, 35, 18]",571648,ko,지푸라기라도 잡고 싶은 짐승들,"The destinies of hard-luck lowlifes slowly converge and come crashing down: Jung-man barely gets by working at a sauna and taking care of his sick mother until he finds a bag full of cash in the locker room; Tae-young is in trouble after his girlfriend runs away with the money he borrowed from a loan shark. Soon, a dead body mysteriously turns up; Mi-ran, caught between her husband’s violence and a dead-end job as a bar hostess, she finds a young lover, Jin-tae who offers to kill her husband… And now their dog-eat-dog game starts.",35.074,/lO4hjVBxrVtMmupGraIR3c7Jq1Q.jpg,2020-02-19,Beasts Clawing at Straws,False,7.2,124
False,/ngT5lZ37bvryz5popo1IDOh03WL.jpg,"[18, 53]",635731,en,Pig,A truffle hunter who lives alone in the Oregon wilderness must visit Portland to find the mysterious person who stole his beloved foraging pig.,34.536,/1InMm4Mbjx8wCKvIy5gglo5i3HN.jpg,2021-07-16,Pig,False,6.7,365
False,/iehlEYH2bl2JPI5cz9oDKfQFOpC.jpg,[18],645886,en,The Unforgivable,"Released from prison into a society that won't forgive her past, a woman seeks redemption by searching for the sister she left behind.",34.099,/o1oIxdpevIdio3t4sskNVfp5HZ9.jpg,2021-11-24,The Unforgivable,False,0.0,0
False,/q8iOIJLvIcz5x38RrLudHQI5644.jpg,"[28, 53, 80]",738652,en,Copshop,"On the run from a lethal assassin, a wily con artist devises a scheme to hide out inside a small-town police station. However, when the hit man turns up at the precinct, an unsuspecting rookie cop finds herself caught in the crosshairs.",32.002,/szArp3dQlVajpsqpyPFVAFHFsa3.jpg,2021-09-09,Copshop,False,6.3,114
False,,[99],788396,en,The Real Charlie Chaplin,A look at the life and work of Charlie Chaplin in his own words featuring an in-depth interview he gave to Life magazine in 1966.,31.507,/4TeJ08Csymnd257KrgS0nyxVBEy.jpg,2021-11-19,The Real Charlie Chaplin,False,0.0,0
False,/m0ppE0yXQeFWzlwLdDUFRfanp9R.jpg,"[10402, 18, 36]",592863,en,Respect,The rise of Aretha Franklin’s career from a child singing in her father’s church’s choir to her international superstardom.,31.504,/iUtPwOBZJc8uJnDqlCXTibdgxKz.jpg,2021-08-12,Respect,False,6.8,112
False,/yuxdzbQHEecWGOvaXeEYVtIyAfn.jpg,"[878, 27]",515454,en,Come True,"Looking for an escape from her recurring nightmares, 18-year-old Sarah submits to a university sleep study, but soon realizes she's become the conduit to a frightening new discovery.",30.23,/hGPGRRz6FTIRed1zestdWrV2Iwd.jpg,2020-09-24,Come True,False,5.9,112
False,/lbU0I0YWSgSm0GuMZbSvHmxO8gy.jpg,"[18, 27, 9648]",788929,is,Dýrið,"An Icelandic couple live with their herd of sheep on a beautiful but remote farm. When they discover a mysterious newborn on their land, they decide to keep it and raise it as their own. This unexpected development and the prospects of a new family brings them much joy before ultimately destroying them.",28.972,/gP9yviboTGWGolqUZKIB1UkF1C2.jpg,2021-08-12,Lamb,False,6.7,137
False,,"[10752, 18, 28, 12]",889227,zh,铁道英雄,Coming Soon,28.511,/zbukkTIIimIBIyB8zzsONJLOk6s.jpg,2021-11-19,Railway Heroes,False,5.5,2
False,/m7fSEjYAB46U9p4xYQ02JF0znKO.jpg,"[10749, 18]",653670,en,Luxor,"When British aid worker Hana returns to Luxor, a sleepy city on the banks of the Nile, she comes across Sultan, a talented archeologist and former lover. As she wanders, haunted by the familiar place, she struggles to reconcile the choices of the past with the uncertainty of the present.",28.106,/cCsC9M49KB2x7VtcO7hK8UlXeCo.jpg,2021-07-21,Luxor,False,7.4,6
False,/jZUE40mbdOWxaynVwfAj8rHGaVO.jpg,[18],777270,en,Belfast,"Buddy is a young boy on the cusp of adolescence, whose life is filled with familial love, childhood hijinks, and a blossoming romance. Yet, with his beloved hometown caught up in increasing turmoil, his family faces a momentous choice: hope the conflict will pass or leave everything they know behind for a new life.",27.0,/dRjbdzmiypTGDktRCfcMsjqqGud.jpg,2021-11-11,Belfast,False,6.1,8
False,/r7dJqfmspzVlHYWXBiKn7NP8ZBw.jpg,"[18, 53, 80]",643532,en,The Card Counter,"William Tell just wants to play cards. His spartan existence on the casino trail is shattered when he is approached by Cirk, a vulnerable and angry young man seeking help to execute his plan for revenge on a military colonel. Tell sees a chance at redemption through his relationship with Cirk. But keeping Cirk on the straight-and-narrow proves impossible, dragging Tell back into the darkness of his past.",26.599,/y5DNLVg0gPiGSkuK4yFc4fjQ42Q.jpg,2021-09-03,The Card Counter,False,6.5,211
False,/nvrwfrahn7A7Xbe6EpmKkgLAhBL.jpg,"[12, 14]",576784,ru,Конёк-горбунок,"Romantic John the Fool and his friend Foal set out on a series of unpredictable adventures in different magical worlds. The two buddies will have to outsmart an evil tyrant king, catch the firebird, and find John’s true love.",26.089,/eF66ncsrVgVX0Js5xGezRCapTjD.jpg,2021-02-18,Upon the Magic Roads,False,6.4,17
False,/gYDASy7vz8eg0zcHyYevpkhwWGG.jpg,[18],567690,en,Dear Evan Hansen,"Evan Hansen, a high schooler with social anxiety, unintentionally gets caught up in a lie after the family of a classmate who committed suicide mistakes one of Hansen’s letters for their son’s suicide note.",25.988,/83pobg0tx4r4JeLenCAemanpnS2.jpg,2021-09-24,Dear Evan Hansen,False,6.7,65
False,/cDVWsqsnGwIUqOSzAuDS0PIhNdW.jpg,"[18, 10749, 10402]",424277,en,Annette,"The story of Henry, a stand-up comedian with a fierce sense of humour and Ann, a singer of international renown. In the spotlight, they are the perfect couple, healthy, happy, and glamourous. The birth of their first child, Annette, a mysterious girl with an exceptional destiny, will change their lives.",25.865,/4FTnypxpGltJdIARrfFsP31pGTp.jpg,2021-07-06,Annette,False,7.0,241
False,/ct1bWWE03L1AbLO7HMW6P163g4j.jpg,"[28, 27, 53]",14863,en,Anaconda 3: Offspring,"Cancer-terminal tycoon Peter Murdoch's secret Wexel Hall Pharmaceuticals lab has developed a blood orchid extract cure. To examine why it works optimally in snakes, they also bread a super-anaconda strain. But the original pair escapes, leaving a bloody trail of corpses. Murdoch runs, instructing his staff to clean up. They keep failing and being eaten like unsuspecting locals, some alive, even after enlisting ruthless big game hunter Hammett. The fast-growing pregnant monster sheds its skin, thus disabling the only tracking device.",22.985,/ce2z5H6gS6mc54kpnFj9G0xjH4G.jpg,2008-01-01,Anaconda 3: Offspring,False,4.8,211
False,,"[28, 27]",892113,en,Death Valley,"Mercenaries with nothing to lose are hired to rescue a bioengineer imprisoned in a cold war bunker. Upon entering the ominous facility, they find themselves in a fight for their lives when they come under attack from an unknown and deadly creature.",24.806,/oHKXE2ttdgNih8lQJygQZ7gNAW8.jpg,2021-11-18,Death Valley,False,2.0,1
False,/rInMNJipAil3iIcBltPiGRkNAG7.jpg,"[27, 53]",672741,en,Till Death,"After a romantic evening at their secluded lake house, a woman wakes up handcuffed to her dead husband. Trapped and isolated in the dead of winter, she must fight off hired killers to escape her late spouse's twisted plan.",22.94,/bvwMvrX2XqZVOz35YuYbFx3Iggr.jpg,2021-07-02,Till Death,False,6.7,244
False,/znpokr30qWVJztgO3t98PVyFLdC.jpg,"[18, 36]",617762,en,The Electrical Life of Louis Wain,"The extraordinary true story of eccentric British artist Louis Wain, whose playful, sometimes even psychedelic pictures helped to transform the public's perception of cats forever.",22.831,/u1KQ8ZDvdmetAKlsCbglKhKn5Qp.jpg,2021-10-21,The Electrical Life of Louis Wain,False,7.0,43
False,/ne4QPHn56Z1vxk6iKJKvDnmNI9Y.jpg,"[80, 28, 18, 53]",611914,en,The Courier,"This intense action-thriller unfolds in real time as two embattled souls fight for their lives. Gary Oldman stars as a vicious crime boss out to kill Nick, the lone witness set to testify against him. He hires a mysterious female motorcycle courier to unknowingly deliver a poison-gas bomb to slay Nick, but after she rescues Nick from certain death, the duo must confront an army of ruthless hired killers in order to survive the night.",21.767,/cmC7bJZ5sCzx9ZsrlXOrYJfYtLc.jpg,2019-11-22,The Courier,False,6.2,414
False,/e9GbzPawXDFvLwSseCXpHkbCyAP.jpg,"[18, 80]",627,en,Trainspotting,"Heroin addict Mark Renton stumbles through bad ideas and sobriety attempts with his unreliable friends -- Sick Boy, Begbie, Spud and Tommy. He also has an underage girlfriend, Diane, along for the ride. After cleaning up and moving from Edinburgh to London, Mark finds he can't escape the life he left behind when Begbie shows up at his front door on the lam, and a scheming Sick Boy follows.",16.581,/6UTzw3kipgTYAJCX8GExoXzcVOx.jpg,1996-02-23,Trainspotting,False,8.0,7783
False,/ckfwfLkl0CkafTasoRw5FILhZAS.jpg,"[28, 35, 14]",602211,en,Fatman,"A rowdy, unorthodox Santa Claus is fighting to save his declining business. Meanwhile, Billy, a neglected and precocious 12 year old, hires a hit man to kill Santa after receiving a lump of coal in his stocking.",18.44,/4n8QNNdk4BOX9Dslfbz5Dy6j1HK.jpg,2020-10-19,Fatman,False,5.5,476
False,/3nUsMuAknJQFIGERcah9Eh443AF.jpg,"[12, 10751, 14]",615666,en,A Boy Called Christmas,"An ordinary young boy called Nikolas sets out on an extraordinary adventure into the snowy north in search of his father who is on a quest to discover the fabled village of the elves, Elfhelm. Taking with him a headstrong reindeer called Blitzen and a loyal pet mouse, Nikolas soon meets his destiny in this magical and endearing story that proves nothing is impossible…",18.24,/1sRejtiHOZGggZd9RcmdqbapLM5.jpg,2021-11-25,A Boy Called Christmas,False,0.0,0
False,/t3vYOq09cLngAedVKn3Bbo6WMlR.jpg,[27],660001,en,Dead & Beautiful,"A group of young and spoiled rich kids turn into vampires after a night out, changing the course of their lives and driving a wedge between them all.",18.022,/ra8ig6j5zwfJiTDCrhtSqxjPRYM.jpg,2021-12-03,Dead & Beautiful,False,0.0,0
False,/AjykZQ9ncgyJoHpMTquDRUAv5VO.jpg,[18],592695,en,Pleasure,20-year-old Bella Cherry leaves her small town in Sweden for Los Angeles with the aim to become the world's next big porn star but the road to her goal turns out to be bumpier than she imagined.,17.988,/z3tgSCR2J7dNOq3Dz3WidOPoqnY.jpg,2021-10-08,Pleasure,False,6.4,19
False,/wG0GWASjQ9FnTOVZXzEu7T8plu9.jpg,"[16, 18]",13398,ja,東京ゴッドファーザーズ,"During a Christmas Eve in Tokyo, three homeless people, middle-aged alcoholic Gin, former drag queen Hana, and dependent runaway girl Miyuki, discover an abandoned newborn while looking through the garbage. With only a handful of clues to the baby's identity, the three misfits search the city to find its parents.",14.376,/ukhvxpVcBsb1MpRRwiqEIwyKdUX.jpg,2003-12-29,Tokyo Godfathers,False,7.9,671
False,/dmZfiaSvBoCMTdyUsEqGql4yqul.jpg,"[16, 18, 10749]",652837,ja,ジョゼと虎と魚たち,"With dreams of diving abroad, Tsuneo gets a job assisting Josee, an artist whose imagination takes her far beyond her wheelchair. But when the tide turns against them, they push each other to places they never thought possible, and inspire a love fit for a storybook.",17.746,/z1D8xi9x4uEhyFruo7uEHXUMD4K.jpg,2020-12-25,"Josee, the Tiger and the Fish",False,8.7,136
False,/65PhX3t6AzriE1az4Gp9ZWM2fal.jpg,"[18, 10749]",713,en,The Piano,"After a long voyage from Scotland, pianist Ada McGrath and her young daughter, Flora, are left with all their belongings, including a piano, on a New Zealand beach. Ada, who has been mute since childhood, has been sold into marriage to a local man named Alisdair Stewart. Making little attempt to warm up to Alisdair, Ada soon becomes intrigued by his Maori-friendly acquaintance, George Baines, leading to tense, life-altering conflicts.",13.006,/rx8RKXn8OtuS6lqloYsjyrGOUp4.jpg,1993-05-19,The Piano,False,7.4,1014
False,/eMouKWkSQ8Un4k4W7fFeWS0i1OH.jpg,[18],644089,en,Blue Bayou,"As a Korean-American man raised in the Louisiana bayou works hard to make a life for his family, he must confront the ghosts of his past as he discovers that he could be deported from the only country he has ever called home.",16.576,/a4xykTie8BOSW0y6K5u1AcmW4HW.jpg,2021-09-10,Blue Bayou,False,7.3,27
False,/qyCFlYcxdgU4Dodfw4QWtK59Trk.jpg,[18],619594,en,My Salinger Year,"A college grad takes a clerical job working for the literary agent of the renowned, reclusive writer J.D. Salinger.",16.311,/dC4IBKaCLFwnQlGmsYT8mr0Sp4n.jpg,2021-01-14,My Salinger Year,False,6.3,58
False,/co1ItuquxZjxLqbjjCLwK9ADkS.jpg,[35],505436,fr,Qu'est-ce qu'on a encore fait au Bon Dieu ?,"Claude and Marie Verneuil face a new crisis. The four spouses of their daughters, David, Rachid, Chao and Charles decided to leave France for various reasons. Here they are imagining their lives elsewhere.",16.066,/kbLoWIpeZ7FthyP6diSdsDGpzr8.jpg,2019-01-30,Serial (Bad) Weddings 2,False,5.9,1011
False,/fDqNxiFdVZv1zSdhdjdAqK1rO7v.jpg,"[28, 18, 53, 10749]",10413,en,Nowhere to Run,Escaped convict Sam Gillen single-handedly takes on ruthless developers who are determined to evict a widow with two young children.,14.159,/c8ADJ1emBBokgXkzmPCl5mIZBKy.jpg,1993-01-15,Nowhere to Run,False,6.3,474
False,/3xTWG4j9GSUKgkcSR4GeCkd103p.jpg,"[9648, 80, 18]",597208,en,Nightmare Alley,An ambitious young carny with a talent for manipulating people with a few well-chosen words hooks up with a female psychiatrist who is even more dangerous than he is.,15.847,/cPNehMX9hRzm2GvfsajNr4VPXHc.jpg,2021-12-02,Nightmare Alley,False,0.0,0
False,/tTcDNgjfDFMJJyc5wJUPMuUpkkk.jpg,[878],795778,en,Night Raiders,"The year is 2043. A military occupation controls disenfranchised cities in post-war North America. Children are property of the State. A desperate Cree woman joins an underground band of vigilantes to infiltrate a State children’s academy and get her daughter back. Night Raiders is a female-driven dystopian drama about resilience, courage and love.",15.723,/qOGDC4qbQmdxT6RG4iiD23ZIHhn.jpg,2021-10-08,Night Raiders,False,7.0,6
False,/fektRQU2rpCpiR9Ixa0B6eMA2ME.jpg,"[18, 53]",594691,fr,Amants,"Set in Paris the story follows Lisa, who, while on vacation with her husband, rekindles a passionate affair with her ex-boyfriend. But that may lead to a murder.",14.752,/qfR0MzhqBW1wIAo3Hzo2MgmAfyG.jpg,2021-11-17,Lovers,False,5.3,5
False,/srDyClcl2J0L3ZP9tpahwoTcNxj.jpg,"[28, 53, 80]",787310,en,Survive the Game,"When cop David is injured in a drug bust gone wrong, his partner Cal chases the two criminals who shot him. They all land at a remote farm owned by troubled vet Eric, and as Cal and Eric plot their defense, more of the gang arrives - along with a wounded David. Outnumbered, the three heroes must use stealth, smarts, and good shooting to take down the drug-dealing mob.",13.936,/xF1uc2pEf34X2G41wvZaF5H0V7C.jpg,2021-10-08,Survive the Game,False,6.1,46
False,/9OE62lhp5FPNJMfKXodegVLjHUA.jpg,"[16, 10751]",823609,en,Monster Family 2,"To free Baba Yaga and Renfield from the clutches of Monster Hunter Mila Starr, the Wishbone Family once more transforms into a Vampire, Frankenstein's Monster, a Mummy and a Werewolf. Aided and abetted by their three pet bats, our Monster Family zooms around the world again to save their friends, make new monstrous acquaintances and finally come to the realization that ‘Nobody’s Perfect’ – even those with flaws can find happiness.",13.887,/em2NLSbVj49NjpdqmaKYuqKYZET.jpg,2021-01-13,Monster Family 2,False,5.8,4
False,/atWI8M3VZKJsBwV3ucrPYwXEuuL.jpg,[18],722778,it,È stata la mano di Dio,"Fabietto Schisa, a boy in 1980s Naples whose teenage years are marked by unexpected joys like the arrival of football legend Diego Maradona, and an equally unexpected tragedy. Fate plays its part, joy and tragedy intertwine, and Fabietto’s future is set in motion in a tale of family, sports and cinema, love and loss.",13.449,/kreVxr5moB7K52IGGV1BGAn6nq1.jpg,2021-11-24,The Hand of God,False,0.0,0
False,/vpXeDFxCKmRtVCeWwt7ODOwYDmB.jpg,"[35, 18]",603206,en,Dream Horse,"The inspiring true story of Dream Alliance, an unlikely race horse bred by small town bartender, Jan Vokes. With very little money and no experience, Jan convinces her neighbors to chip in their meager earnings to help raise Dream and compete with the racing elites. Their investment pays off as Dream rises through the ranks and becomes a beacon of hope in their struggling community.",13.408,/eByrTo3s4VQqKGlZwxEPymSfpeA.jpg,2021-05-21,Dream Horse,False,7.1,36
False,/6UxCO59sdhvp43OCkrYx4EX61J.jpg,[18],766798,es,Madres paralelas,"Two unmarried women who have become pregnant by accident and are about to give birth meet in a hospital room: Janis, middle-aged, unrepentant and happy; Ana, a teenager, remorseful and frightened.",13.348,/gDaxYkYNbHuM2VlUazbcpnFZB6d.jpg,2021-10-08,Parallel Mothers,False,6.9,85
False,/1KIWr83GPeO1Z54lndzs2H4OoBe.jpg,"[18, 53]",663260,fr,Boîte noire,"Matthieu is a young and talented black box analyst on a mission to solve the reason behind the deadly crash of a brand new aircraft. Yet, when the case is closed by authorities, Matthieu cannot help but sense there is something wrong with the evidence. As he listens to the tracks again, he starts detecting some seriously disturbing details. Could the tape have been modified? Going against his boss' orders, Matthieu begins his own rogue investigation - an obsessional and dangerous quest for truth that will quickly threatan far more than his career...",13.284,/jIfFFC4YwiI8TVaGtbl1eT9BRaI.jpg,2021-09-08,Black Box,False,7.8,242
False,/dExOC8BRQVaTeFp0XGVTAxPzQHU.jpg,"[9648, 16, 28, 80, 10749, 53]",662638,ja,名探偵コナン 緋色の弾丸,"At the opening ceremony of the WSG (World Sports Games) Tokyo Games, a sports festival held once every four years, it is announced that the world's first vacuum superconducting maglev with a maximum speed of 1,000 kilometers per hour will open. While attracting attention from around the world, top executives of large companies are kidnapped from the party venue where WSG tournament sponsors gather. Conan moves toward a solution and eventually finds a connection with the WSG abduction case that occurred 15 years ago in Boston, USA.",13.236,/fnDNBzt3jIOvA3xnnGXYYHnh0dZ.jpg,2021-04-16,Detective Conan: The Scarlet Bullet,False,7.2,20
False,/98rHjL0XkUo1YUGJtp5qnnKcmnp.jpg,"[878, 53]",728526,en,Encounter,"Two young brothers go on the run with their father, a decorated Marine, who is trying to protect them from an unhuman threat. As the journey takes them in increasingly dangerous and unexpected directions, the boys will need to confront hard truths and leave their childhood behind.",13.011,/m8FbbKowTcud7r1JPz95qFU8z2H.jpg,2021-12-03,Encounter,False,0.0,0
False,/1TWdhXBsi6yIF2LP1ROoCzGXiwk.jpg,"[35, 18, 27]",664574,en,Silent Night,"Nell, Simon, and their boy Art are ready to welcome friends and family for what promises to be a perfect Christmas gathering. Perfect except for one thing: everyone is going to die.",12.761,/2lqB2Vy6WwJdInxggw8tZbn6zJr.jpg,2021-12-02,Silent Night,False,0.0,0
False,/nRYqd191U8hw1nGQIX9QfmpTOUB.jpg,"[9648, 53]",477018,fr,Les Traducteurs,"Nine translators, hired to translate the eagerly awaited final book of a bestselling trilogy, are confined in a luxurious bunker.",12.377,/8A6qALzfMxgj51ly8KyTCZfXutG.jpg,2019-12-20,The Translators,False,6.7,281
