adult,backdrop_path,genre_ids,movie_id,original_language,original_title,overview,popular,poster_path,upcoming,title,video,vote_average,vote_count
False,/2l8Mcy6MD8MoqYmQIuGcKz63Sra.jpg,[18],660943,es,El olvido que seremos,"Portrays the life of Héctor Abad Gómez, a prominent doctor and human rights activist in the polarized, violent Medellin of the 70s. A family man worried not only for his own children but those of the underprivileged classes as well, his home was imbued with vitality and creativity, the result of an education based on tolerance and love. Nothing could foretell that a terrible cancer would take the life of one of his beloved daughters. Driven by sadness and rage, Héctor devoted himself to the social and political causes of the time. But Medellin's intolerant society would harass him until he was finally silenced.",12.354,/AnFd9DkA3UGhqmEVtPN9rIIJoH7.jpg,2020-08-22,Memories of My Father,False,8.0,76
False,/vr6TqnRLcZACo9htfcmBUcjs2t4.jpg,"[10751, 35]",802217,en,8-Bit Christmas,"In suburban Chicago during the late 1980s, ten-year-old Jake Doyle embarks on a herculean quest to get the latest and greatest video game system for Christmas.",12.233,/wlh2wY2yC2SkwAdjcMRH4oiw04V.jpg,2021-11-25,8-Bit Christmas,False,0.0,0
False,/jqOCty3utHRzDf8BNX5rP6p0UDe.jpg,"[14, 12, 10751]",399363,en,Wendy,"A re-imagining of ""Peter Pan"" from the point of view of Wendy Darling, who finds herself lost on a mysterious island where aging and time have come unglued. She must fight to save her family, her freedom and the joyous spirit of youth.",12.026,/nphsStbtAuJ2IaXtCvDXDwMUF5N.jpg,2020-02-28,Wendy,False,6.1,74
False,/8i1mcfbhpvEsSbcvLD6FTouSHQm.jpg,"[18, 36]",517088,en,Being the Ricardos,Follows Lucille Ball and Desi Arnaz as they face a crisis that could end their careers and another that could end their marriage.,11.999,/oztBLWdRk5gApYmNdADXvXkLT5m.jpg,2021-12-10,Being the Ricardos,False,0.0,0
False,/9BtirwHb53R2cdTZkXvnWTK4BFN.jpg,"[35, 10749, 18]",660120,no,Verdens verste menneske,"Chronicles four years in the life of Julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic look at who she really is.",11.958,/dRzd9EvRzW2Nsfylq0ROIRG7FbN.jpg,2021-10-13,The Worst Person in the World,False,7.1,59
False,/3Hu2NrLq07sZovInAN5wIaAo8xf.jpg,[10749],805973,en,Christmas at the Ranch,"When Haley Hollis returns to her family ranch to try and save it from closure, she wasn't banking on spending so much time with ranch hand Kate - or falling for her.",11.922,/mewHk6JNHHSVeTJ5DBFrjdtxmUE.jpg,2021-12-01,Christmas at the Ranch,False,0.0,0
False,/8wqzdzPdnXSYUd9UEYLeTJK16EH.jpg,"[28, 18, 53]",862855,zh,峰爆,"The opening of the new tunnel, which took ten years to build, coincided with a series of serious cataclysms. The lives of 160,000 people depend on the actions of two people, a father and a son.",11.506,/9gKfAKiFT5VHbqx5DgPsuUHS2te.jpg,2021-09-11,Cloudy Mountain,False,8.5,2
False,/mcmo8081tivBic8AkJGy5zfRDCc.jpg,"[18, 10749, 35]",416186,fr,Le Redoutable,"In 1967, during the making of “La Chinoise,” film director Jean-Luc Godard falls in love with 19-year-old actress Anne Wiazemsky and marries her.",11.404,/JfAE5Pj1Qqv7Ij5DaUG0QoZC97.jpg,2017-06-24,Godard Mon Amour,False,6.7,252
False,/4jyZfVacXbqC6utoMYM6abiuN5z.jpg,[35],671043,fr,Pourris gâtés,"The billionaire is tired of the whims of his own children and decides to teach them a lesson. He announces to them that he has become bankrupt. Now spoiled teenagers will have to do what they have never done: go to work, learn to love and value life.",11.288,/f7ON6G7gq4TVgMZV0MCIeNTrJaG.jpg,2021-09-15,Spoiled Brats,False,5.4,23
False,/noIJkMbEyTtV80iY5siHggd8Ioi.jpg,"[10751, 16, 35]",453191,fr,Le Grand Méchant Renard et autres contes...,"The misadventures of a young clumsy Fox and a feisty little red Hen.  The Fox, both a little stupid and naïve, tries daily to devour the little Hen, without success. Tired of the repeated humiliation, the Fox is persuaded to steal the Hen’s eggs to raise and then eat. This plan seems perfect, until the moment the chicks hatch…",10.985,/3Nib5a3p2O7yPFSTTNwChp0cnsh.jpg,2017-06-21,The Big Bad Fox and Other Tales,False,7.7,196
False,/4fza1QWpGAoxReiEsnvdFBeMyfX.jpg,"[10749, 18, 35]",286687,ko,화려한 외출,"Korea's most popular song writer Hee-soo (Kim Seon-yeong) runs into a nineteen-year-old boy in the elevator. Hee-soo is inspired by a new song watching him shake at her figure. She starts to tell him about women under the excuse that she's teaching him music. They fall for each other but things get complicated when her life teacher, Joon-ho who taught her about life and music comes back...",10.961,/klTbmrsAxrCUxuYubiYzvPwvdY.jpg,2013-12-05,Love Lesson,False,6.5,16
False,/4xuvAWBN1CAkVfYfjizRxsMNKHR.jpg,"[18, 35]",762904,en,Off the Rails,"Now in their 50’s, three friends recreate an inter-rail journey across Europe, but this time 18-year-old Maddie is taking her mother’s place, fulfilling her dying wish. With lost passports, train strikes and romantic entanglements thrown in their way, they must put old feuds aside to complete the journey within five days and remind themselves that they are still at their peak.",10.921,/2T2QqMlUvWz2uOwoMa1gp4PWUhz.jpg,2021-07-23,Off the Rails,False,6.6,7
False,/uZ4kuVYj53t5kYeOwGhA57rRp69.jpg,"[35, 18]",602334,fr,France,"A celebrity journalist, juggling her busy career and personal life, has her life over-turned by a freak car accident.",10.879,/bXUyiSJmIFpNKmKBD1UWiaUtfBe.jpg,2021-08-25,France,False,4.9,31
False,/5B22eed7ErxFiYAG4Ksb4eLwKNF.jpg,"[12, 16, 35, 10751, 10402]",770254,en,Back to the Outback,"Tired of being locked in a reptile house where humans gawk at them like they are monsters, a ragtag group of Australia’s deadliest creatures plot an escape from their zoo to the Outback, a place where they’ll fit in without being judged.",10.481,/eCz49daWwS0JnJFXEJUBdPddY7D.jpg,2021-12-03,Back to the Outback,False,0.0,0
False,/4ibM9Ux4JB82A53WolGo5QmqWT4.jpg,"[10402, 18]",88036,en,Sparkle,"Musical prodigy, Sparkle struggles to become a star while overcoming issues that are tearing her family apart. From an affluent Detroit area and daughter to a single mother, she tries to balance a new romance with music manager Stix while dealing with the unexpected challenges her new life will bring as she and her two sisters strive to become a dynamic singing group during the Motown-era.",11.552,/8LBmoUihFRMKR0akZgWW9CvAzWe.jpg,2012-08-17,Sparkle,False,6.2,83
False,/xPTefQ4CZpWapxiEsAZsxtidS49.jpg,"[10751, 878]",682075,en,The Adventure of A.R.I.: My Robot Friend,A teenager summons the courage to help a friendly robot known as A.R.I. kidnapped by a ruthless lab director working for a powerful corporation seeking to turn him into a dangerous weapon in order to rule the world.,9.993,/txcjXiyhBvsSFyZtgCHWW7CyIeN.jpg,2021-12-02,The Adventure of A.R.I.: My Robot Friend,False,0.0,0
False,/yxrAG28kXDuKJ7KJkQoj6e0dCcy.jpg,"[18, 36]",655187,eu,Akelarre,"French Basque Country, year 1609. The men of a small fishing village have gone to sea. Judge Rostegui, who has been charged by the king with ridding the country of the devil's wiles, arrests Ana and her friends and accuses them of witchcraft.",9.936,/lyB3yoQbGO3LiCVuSOD2g17Hr6p.jpg,2020-10-02,Coven,False,6.8,173
False,,"[35, 10749]",603661,en,The Hating Game,"Resolving to achieve professional success without compromising her ethics, Lucy embarks on a ruthless game of one-upmanship against cold and efficient nemesis Joshua, a rivalry that is complicated by her growing attraction to him.",9.916,/prbZxJxGcy07y60eq8lCGMciTYz.jpg,2021-12-10,The Hating Game,False,0.0,0
False,/yagbyodmRIzHOhyRnceeOSYYPe4.jpg,"[80, 18, 53]",693827,en,Lansky,"When the aging Meyer Lansky is investigated one last time by the Feds who suspect he has stashed away millions of dollars over half a century, the retired gangster spins a dizzying tale, revealing the untold truth about his life as the notorious boss of Murder Inc. and the National Crime Syndicate.",9.783,/weNMzi7WXuzoml2Wvm1VMEE7Ipq.jpg,2021-06-24,Lansky,False,6.3,36
False,/xoTxAxzloyUvDK2DKhGb9iSyBRe.jpg,"[16, 14, 28, 12]",795607,zh,白蛇2：青蛇劫起,"While trying to free her sister from Fahai's clutches, Xiao Qing/Verta winds up in a dystopian city and meets a mysterious man who can't recall his past lives.  The sequel to Light Chaser's animated film about the legend of the White Snake.",9.682,/1j0KEGm2fSihFwl1sgM5mu2XE3S.jpg,2021-07-23,White Snake II: The Tribulation of the Green Snake,False,7.2,6
False,,"[28, 53]",683311,en,Castle Falls,"Rival gangs seek out millions of dollars hidden inside a luxury condominium that's scheduled to be demolished, but first they have to deal with the janitor who found the loot first.",9.665,/w5UlXXlDOCqVCqGV95coNfUntmz.jpg,2021-12-03,Castle Falls,False,0.0,0
False,/nJiQjs1hrDgLi7vxgNYIWdswb4U.jpg,"[10770, 35, 10749]",874166,en,Christmas at Castle Hart,"Brooke Bennett goes to Ireland for Christmas to search for her Irish roots. While there, she meets Aiden Hart, Earl of Glaslough. Mistaken for an elite event planner, she’s hired to host his castle’s epic Christmas party.",9.589,/4eEtTYYgXjcBa76jRZQAe3xfbuo.jpg,2021-11-27,Christmas at Castle Hart,False,0.0,0
False,/r4VQbiydjDH7ULo1HWjkkrNt3da.jpg,"[18, 10749, 80]",511809,en,West Side Story,"Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",9.133,/myAX5qoD6YVLNGiWpk2wcU66Vfq.jpg,2021-12-08,West Side Story,False,0.0,0
False,/oKL8y3MoXtsEMVo2MlPiUaAHWJz.jpg,"[12, 35, 28]",604563,fr,OSS 117 : Alerte rouge en Afrique noire,The third entry in secret agent OSS 117's parodic spy adventures.,9.073,/6J0F1q9cJstqHbtaoS9nTQ4oCbx.jpg,2021-08-04,OSS 117: From Africa with Love,False,5.8,250
False,/pRP7eMeM2cx5TIavbzRVSH1NgkR.jpg,"[18, 28, 80, 53]",583794,fa,متری شش و نیم,"The police are after a drug lord named Naser Khakzad, but when they finally manage to catch him, he tries whatever he can think of to escape and save his family.",9.006,/igIXukVPWYpT0lCCcSz92uMvXLZ.jpg,2019-03-17,Just 6.5,False,7.8,79
False,,[18],823425,en,National Champions,"A star quarterback ignites a players’ strike hours before the biggest game of the year in order to fight for fair compensation, equality, and respect for the athletes who put their bodies and health on the line for their schools.",8.954,/6YhSB00YPXtwDpVgQsX6FCe9F6J.jpg,2021-12-10,National Champions,False,0.0,0
False,/2P7pGVJ5dGixxdmUyUvQBdkJNKR.jpg,"[28, 53]",779057,en,The Survivalist,"A year and a half after the fall of civilization from a virus outbreak, a former FBI agent is forced to protect a young woman, who is immune to the disease, from a dangerous gang hunting her led by a psychopath who believes he’s going to use her to save the world.",8.911,/x7XhPGGtT8eIJnBuWoiB2TxjE9D.jpg,2021-12-02,The Survivalist,False,0.0,0
False,/xlNSa2IvP1CAvcAjdalxn1Ylpdk.jpg,"[36, 18]",686548,en,Son of the South,"Based on a true story, Bob Zellner, grandson of a Klansman, comes of age in the Deep South and eventually joins the Civil Rights Movement.",8.775,/3LExC6FEHKkHdeb7z3W0ncU2CKY.jpg,2021-02-05,Son of the South,False,7.1,46
False,/wSCygJhMGT7cErw2MpbQ6ACohTl.jpg,[18],728142,en,Nowhere Special,"John, a 35-year-old window cleaner, has dedicated his life to bringing up his 4-year-old son, Michael, after the child's mother left them soon after giving birth. When John is given only a few months left to live, he attempts to find a new, perfect family for Michael, determined to shield him from the terrible reality of the situation.",8.742,/84Fft28dlLSpAHCLKWaGW3V2SHg.jpg,2021-07-16,Nowhere Special,False,7.4,17
False,/o7IAngTmIqEVnpurPaqpo9Vj3uX.jpg,"[28, 53]",718949,en,Deadlock,"Mack is a former soldier who, after the war, moved to a town with a nuclear power plant, where nearly everybody works. Life is peaceful for him there, until a gang of mercenaries led by Ron storm the reactor and take everybody hostage, including a group of children on a school trip. Now Mack is in a race against the clock and must use his military training to defeat Ron before he puts the reactor into meltdown. Along the way he discovers Ron’s motive, which unravels a greater secret Mack’s town is hiding.",8.499,/icTNXnpK79VLYwcNV8hmZi8nBRz.jpg,2021-12-03,Deadlock,False,0.0,0
False,,"[18, 35]",501841,en,A Journal for Jordan,"Chronicles Pulitzer Prize-winning journalist Dana Canedy's relationship with a soldier named Charles Monroe King. Deployed overseas in combat zones, he began writing a journal full of life lessons for their newborn son Jordan.",8.452,/op0tOXuuMr9vk9HGYpHlaMX3KkO.jpg,2021-12-10,A Journal for Jordan,False,0.0,0
False,/zF2GPfgXKhaqTSLqIrEkQ6jxMLa.jpg,"[18, 27]",804755,en,Agnes,"Rumors of demonic possession at a religious convent prompts a church investigation into the strange goings-on among its nuns. A disaffected priest and his neophyte are confronted with temptation, bloodshed and a crisis of faith.",8.415,/rZXlHmIKGULhV4UST72RcNV6FqF.jpg,2021-12-10,Agnes,False,0.0,0
False,,"[27, 53]",676547,en,The Devil's Light,"Sister Ann is a restless 25-year-old who devoutly believes that performing exorcisms is her calling. But she is at odds with the institution's traditions: nuns are not allowed to perform exorcisms, only priests. With the support of a mentor, a professor who senses her special gift, she is allowed to observe actual training sessions. Her desire to prove herself takes a personal turn when she meets one of the school's most disturbed patients. During their harrowing encounters, Sister Ann comes face to face with a demonic force that infests the school and has mysterious ties to her own past. It is then that the power of evil and her own startling abilities are fully realized.",8.29,/se0ucjFoQhYIfWQZqMx22dV0tA.jpg,2021-12-02,The Devil's Light,False,0.0,0
False,/3Vo3UT8cTa6lVgrFAT8B86FXblu.jpg,"[53, 80]",835112,en,Ted Bundy: American Boogeyman,"Set in a gritty and decadent 1970s America, American Boogeyman follows the elusive and charming killer and the manhunt that brought him to justice involving the detective and the FBI rookie who coined the phrase ‘serial killer’.",8.127,/1MGcMWgxYPFrBMjIAHcQqmsOIGS.jpg,2021-08-16,Ted Bundy: American Boogeyman,False,5.7,11
False,,[99],843857,en,Being Black in Porn,Being Black in Porn follows the lives of four gay men of color as they navigate their way in the competitive and often complicated adult film industry.,7.846,/7QC9t4fze5f86yAXbC1pV8kasZq.jpg,2021-12-01,Being Black in Porn,False,0.0,0
False,/kryYpNFiYyPUVC7SXrHk2pjRj4y.jpg,"[53, 27]",797946,en,The Djinn,A mute boy is trapped in his apartment with a sinister monster when he makes a wish to fulfill his heart’s greatest desire.,7.808,/thin7heIyFZp86hNNlPfyNINGNy.jpg,2021-05-14,The Djinn,False,6.2,71
False,/u26vgUZnG6BNZQtPpvhOVAmT8vj.jpg,"[28, 18, 37, 12]",729577,en,The Last Son,"Set in the late 19th cen­tu­ry, mur­der­ous out­law Isaac LeMay learns from a sooth­say­er that he is cursed by a ter­ri­ble prophe­cy: he will be killed by one of his chil­dren. To pre­vent his own death, he tracks down his spawn, whose blood­lines are con­firmed by a hered­i­tary birth­mark. Despite hav­ing boun­ty hunters and the enig­mat­ic sher­iff Solomon on his tail, LeMay even­tu­al­ly finds his son Cal, who himself is on a mur­der­ing rampage…",7.797,/2rJWB4Vhez6RQvnrlTCIAZKtNC9.jpg,2021-12-10,The Last Son,False,0.0,0
False,,"[10752, 18, 36]",597859,ru,Лётчик,"December of 1941, Northwestern Front. A German tank column is moving towards Moscow. During a mission to stop the enemy advance, Nikolai Komlev's IL-2 is shot down. Komlev manages to crash-land his plane in a remote forest clearing. He's alive, but far from friendly territory. Ahead of him is a relentless trial of severe physical and mental endurance. After battling hunger and extreme cold, evading packs of wolves and detachments of Nazi soldiers, the wounded Komlev finally makes it back to safety. But there he faces another challenge, the most life-changing of them all.",7.794,/msKnqw1OMiJnQQ7rOFh8Syglxfm.jpg,2021-12-02,The Pilot: A Battle for Survival,False,0.0,0
False,/5nxDn3mrdmeUHJOZi1Wfqya8Vji.jpg,[99],696109,en,A Glitch in the Matrix,"Are we in fact living in a simulation? This is the question postulated, wrestled with, and ultimately argued for through archival footage, compelling interviews with real people shrouded in digital avatars, and a collection of cases from some of our most iconoclastic figures in contemporary culture.",7.596,/bn0BLVadmvzq6MmJ0n97MLxGpNQ.jpg,2021-02-05,A Glitch in the Matrix,False,5.3,18
False,/ymtwNtiuZwbYa1Vetp68VOGgrw3.jpg,"[35, 18, 10749]",256,fr,Antoine et Colette,"Now aged 17, Antoine Doinel works in a factory which makes records. At a music concert, he meets a girl his own age, Colette, and falls in love with her. Later, Antoine goes to extraordinary lengths to please his new girlfriend and her parents, but Colette still only regards him as a casual friend. First segment of “Love at Twenty” (1962).",6.632,/nfP8J7pv75KOAliIM3RG7h6Zos5.jpg,1962-06-22,Antoine and Colette,False,7.3,156
False,,"[10749, 18]",667642,en,Beauty,"The story of Beauty, an up-and-coming young singer with a glamorous career ahead of her, and Jasmine, a butch queer woman who falls for her best friend, Beauty.",7.521,/ddye60HbMpRNv8HO99wDbYVcS9t.jpg,2021-12-01,Beauty,False,0.0,0
False,/18diCYWCxODOpeJNV89hoPyobxj.jpg,"[18, 35, 10402]",498402,fr,Aline,The life story of Canadian singing sensation Céline Dion.,7.471,/gYbB8naXFVUB9KX7efy6HrFrWIU.jpg,2020-11-19,Aline,False,7.5,38
False,/7dAVgA0rWtYcUL7ZT0gfaaoUxCX.jpg,"[36, 10752, 28]",617405,ml,മരക്കാർ - അറബിക്കടലിൻ്റെ സിംഹം,"‘Marakkar Lion of the Arabian Sea’ portrays the courageous life-events of a rebellious naval chief, Kunjali Marakkar the fourth, who fought against the Portuguese in the ancient times. He was the fourth naval chief of the Calicut Zamorin. The film revolves around him who was also the first Indian Naval Commander and Indian freedom fighter for the war against the Portuguese. He is said to have won 16 such battles with his impeccable strategies and fighting skills.",7.279,/odzk31cAAqD7A2MGtm4Hply9H3c.jpg,2021-12-02,Marakkar - Arabikadalinte Simham,False,0.0,0
False,/203c2W9UIyMA5BcDtLltzQlgvum.jpg,"[18, 9648, 53]",673121,en,Wolf,"Jacob, a man who believes he is a wolf trapped in a human body, is sent to a clinic by his family where he is forced to undergo increasingly extreme forms of ""curative"" therapies at the hands of The Zookeeper. Jacob’s only solace is the enigmatic wildcat with whom he roams the hospital in the dead of night. The two form an improbable friendship that develops into infatuation.",7.192,/tuUfHqQNzwX2g1puBSnYi8TGTIV.jpg,2021-12-03,Wolf,False,0.0,0
False,/ouUJ3kTMf5FyOTiiz90r9fCW6HA.jpg,"[10402, 18]",528761,en,Coda,A famous pianist at the twilight of his career meets a free-spirited music critic who soon becomes his rock as his mental state deteriorates.,7.182,/v8w80VLACr7wz97dlGK8GvNIGbP.jpg,2020-01-31,Coda,False,6.6,41
False,/38kDsS0ASb72tWIgCqAZLBl7Vy8.jpg,[27],530156,en,Hurt,Masks in horror conceal actors faces. Everyday masks conceal the disturbing undercurrent of those fighting inner demons.,7.106,/1neKx9MmI9BztoY7PmDwKs2EIHl.jpg,2021-12-10,Hurt,False,0.0,0
False,/1eKFWBEGYfAvcMf4Lr8SvmOjaXP.jpg,"[80, 53]",624481,en,The Birthday Cake,"On the 10th anniversary of his father's death, Giovanni reluctantly accepts the task of bringing a cake to the home of his uncle, a mob boss, for a celebration. Just two hours into the night, Gio's life is forever changed.",6.983,/kI3lTv3f24Fzl2kD0sYVCvCOZh2.jpg,2021-06-18,The Birthday Cake,False,6.0,19
False,/lRFAjHmx5foEU89AaTxj7Ppjvr2.jpg,[18],719463,fr,Haute couture,"Esther is at the end of her career as Head Seamstress at Dior Avenue Montaigne workshop. One day, she gets her handbag stolen in the metro by a 20 years old girl, Jade. Instead of calling the police she decides to take care of Jade. She sees in her the opportunity to pass on her skills, the craft of dressmaking, her only wealth. In the frenetic world of Haute Couture, Esther will give Jade la beauté du geste, a way to reach beyond herself.",6.956,/e7tSj5QIQd2tpd5nh1uO8Cnf9O.jpg,2021-11-10,Haute Couture,False,6.7,9
False,/hvpr2cVsDOhUGXae1z070ap4QsQ.jpg,"[16, 36, 18, 14, 10752]",426242,en,Where Is Anne Frank,"The film follows the journey of Kitty, the imaginary friend to whom Anne Frank dedicated her diary. A fiery teenager, Kitty wakes up in the near future in Anne Frank's house in Amsterdam and embarks on a journey to find Anne, who she believes is still alive, in today's Europe. While the young girl is shocked by the modern world, she also comes across Anne's legacy.",6.946,/fqbjMRww952hOuVKS0QDDEeiSYs.jpg,2021-11-25,Where Is Anne Frank,False,0.0,0
False,/5oC3Q3RfPDAp9qiLGuZt3XQLgWA.jpg,"[18, 35]",763329,en,Red Rocket,"Finding himself down and out in Los Angeles, ex porn star Mikey Saber decides to crawl back to his hometown of Texas City, Texas, where his estranged wife and mother-in-law are living. Just as this dysfunctional family seems to be making things work, Mikey meets a young woman named Strawberry working the cash register at a local doughnut shop.",6.88,/345gLhiNpItU1ICx8OxJQwjgPmH.jpg,2021-12-03,Red Rocket,False,0.0,0
False,,[99],776528,en,Try Harder!,"In a universe where cool kids are nerds, the orchestra is world class and being Asian American is the norm, seniors at Lowell High School compete for the top prize: admission to the college of their dreams.",6.862,/aTDoKQ2fvBrOkpyud7dh8tAiRl1.jpg,2021-12-03,Try Harder!,False,0.0,0
